	76	77
	77	78
	79	80
	84	86
	85	87
	89	91
	90	92
	91	93
	92	94
	93	95
	96	99
	97	100
	98	100
	36	36
	100	100
	37	37
	38	38
	105	105
	42	42
	44	43
	45	44
	109	109
	46	45
	110	110
	47	46
	111	111
	112	112
	49	48
	113	113
	52	51
	53	52
	54	53
	58	57
	59	58
	60	59
	63	62
net/minecraft/block/AmethystClusterBlock	115	107
	66	63
	67	64
	68	65
	73	72
	74	73
	77	76
	78	77
	81	78
	87	84
	88	85
	89	86
	90	86
	91	86
	96	91
	33	31
	34	32
	36	33
	37	34
	101	96
	38	35
	39	36
	40	37
	41	38
	42	39
	106	101
	107	101
	109	101
	46	43
	47	44
	49	46
	114	106
	51	48
	115	107
	53	50
	55	52
	57	54
	60	57
net/minecraft/entity/LargeEntitySpawnHelper	94	87
	64	80
	65	81
	66	82
	67	83
	68	84
	70	86
	72	85
	76	87
	80	50
	81	51
	83	53
	84	54
	21	27
	85	55
	22	29
	23	30
	87	56
	24	31
	88	57
	89	58
	26	32
	90	59
	27	33
	92	62
	94	65
	31	34
	32	35
	33	36
	34	37
	35	38
	37	41
	41	46
	54	70
	55	71
	56	72
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	87	87
	64	71
	65	72
	66	73
	69	77
	70	78
	73	56
	77	60
	78	62
	79	63
	87	87
	24	21
	25	22
	26	23
	27	24
	28	25
	30	26
	31	27
	32	28
	33	29
	34	30
	37	33
	41	37
	45	41
	49	45
	53	49
	62	68
	63	70
net/minecraft/block/SaplingBlock	71	65
	33	29
	65	59
	66	60
	38	34
	70	64
	39	34
	71	65
	40	35
	43	37
	46	40
	47	41
	49	43
	51	45
	55	49
	26	22
	27	23
	28	24
	60	54
	29	25
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	345	345
	258	184
	269	248
	270	249
	271	250
	272	251
	273	252
	276	255
	277	256
	278	257
	279	258
	281	261
	282	262
	284	264
	287	267
	288	267
	290	267
	294	271
	295	272
	296	273
	299	277
	51	48
	52	49
	53	50
	309	287
	54	51
	310	288
	311	289
	312	290
	57	54
	313	291
	58	55
	314	292
	59	56
	60	57
	317	295
	318	296
	319	297
	64	61
	65	62
	66	63
	322	299
	69	66
	325	301
	70	68
	326	302
	71	69
	72	70
	328	304
	73	71
	329	305
	330	306
	76	74
	332	309
	333	310
	79	77
	335	313
	80	78
	81	79
	337	316
	339	318
	84	82
	340	319
	85	83
	341	320
	86	84
	342	321
	89	87
	345	325
	90	88
	93	89
	94	90
	95	91
	96	92
	97	93
	100	98
	104	102
	105	103
	106	105
	107	106
	109	109
	113	113
	114	114
	115	115
	116	116
	117	117
	130	334
	131	335
	135	339
	140	344
	141	345
	152	195
	156	199
	157	200
	158	201
	159	202
	162	205
	163	206
	167	210
	168	211
	169	212
	170	213
	172	216
	177	221
	178	222
	179	223
	180	224
	182	226
	185	229
	186	230
	190	235
	191	236
	192	237
	197	122
	198	123
	199	124
	200	125
	201	126
	202	127
	203	128
	205	130
	206	131
	207	132
	209	134
	210	135
	211	136
	213	138
	218	143
	220	145
	221	146
	222	147
	224	149
	226	152
	227	153
	231	157
	232	158
	233	159
	234	160
	235	161
	236	162
	237	163
	238	164
	240	167
	241	171
	242	172
	244	168
	247	175
	249	176
	254	180
	255	181
net/minecraft/client/render/entity/PlayerModelPart	40	39
	32	31
	36	35
	21	20
	22	21
	23	22
	24	23
	40	39
	25	24
	28	27
net/minecraft/client/realms/util/RealmsPersistence	57	57
	33	34
	34	35
	36	36
	37	37
	39	39
	40	40
	41	41
	44	44
	48	48
	51	51
	52	52
	22	23
	54	54
	57	57
	26	27
	27	28
	30	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	34	28
	16	13
	32	26
	17	14
	34	28
	21	17
	26	21
	15	12
	31	25
net/minecraft/entity/ai/brain/LivingTargetCache	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	97	104
	65	74
	70	80
	71	81
	73	83
	74	83
	76	83
	81	89
	82	90
	86	94
	87	95
	27	25
	91	99
	28	26
	92	104
	94	100
	31	29
	95	101
	32	30
	96	102
	97	104
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	42
	45	44
	47	46
	51	50
	52	51
	56	53
	57	54
	59	57
	60	58
	62	65
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	84
	66	64
	70	68
	74	72
	78	76
	82	80
	86	84
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	58	56
	59	57
	62	60
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	26	26
	16	17
	17	18
	21	21
	22	22
	10	11
	26	26
	11	12
	15	16
net/minecraft/data/server/recipe/BundleRecipeProvider	28	23
	16	11
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	15	10
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/server/filter/TextStream	25	24
	16	15
	20	19
	25	24
	12	11
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/server/dedicated/MinecraftDedicatedServer	578	579
	516	520
	521	525
	526	530
	527	531
	528	532
	532	536
	533	537
	537	541
	538	542
	539	543
	540	544
	544	548
	549	553
	554	558
	559	563
	564	568
	565	568
	567	568
	573	574
	578	579
	75	80
	76	81
	77	82
	78	83
	79	84
	83	88
	86	90
	89	94
	90	95
	92	97
	93	98
	95	100
	97	102
	98	103
	99	104
	101	105
	103	106
	104	107
	107	110
	108	111
	110	112
	111	113
	113	115
	114	116
	115	117
	118	120
	119	121
	120	122
	121	123
	122	124
	124	125
	125	126
	127	127
	128	128
	129	129
	131	132
	132	133
	135	136
	137	137
	139	140
	140	141
	141	142
	142	143
	143	144
	144	145
	147	148
	148	149
	149	150
	150	151
	151	154
	154	157
	155	158
	157	161
	158	162
	161	164
	163	165
	165	166
	166	167
	168	168
	169	169
	170	170
	171	171
	172	172
	175	173
	176	174
	179	177
	180	178
	181	179
	183	182
	184	183
	185	184
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	196	195
	197	196
	198	197
	201	200
	206	206
	211	211
	216	216
	221	221
	226	226
	227	227
	231	231
	236	236
	237	237
	239	238
	244	243
	246	259
	247	247
	248	248
	249	249
	250	250
	251	251
	252	252
	253	253
	254	254
	255	255
	256	256
	257	257
	258	258
	259	271
	260	274
	264	278
	265	279
	268	282
	269	283
	272	286
	273	287
	276	290
	277	291
	279	293
	283	297
	284	298
	285	299
	289	303
	293	307
	294	308
	297	311
	298	312
	299	313
	301	315
	305	319
	310	324
	315	329
	320	333
	325	338
	330	343
	335	348
	340	353
	344	357
	345	358
	347	360
	351	364
	356	369
	361	374
	366	379
	367	380
	371	381
	372	382
	374	383
	375	384
	377	385
	378	386
	381	388
	382	389
	383	390
	384	391
	386	392
	391	398
	396	403
	401	408
	406	413
	411	418
	412	419
	413	420
	417	424
	422	429
	427	434
	432	439
	437	444
	438	445
	444	449
	445	451
	446	451
	447	452
	448	453
	449	454
	451	457
	452	451
	455	460
	456	462
	457	462
	458	463
	459	464
	460	465
	462	468
	463	462
	466	471
	467	473
	468	473
	469	474
	470	475
	471	476
	473	479
	474	473
	477	482
	478	484
	479	484
	480	485
	481	486
	482	487
	484	490
	485	484
	488	493
	489	495
	490	495
	491	496
	492	497
	493	498
	495	501
	496	495
	499	504
	504	509
	505	509
	506	509
	507	509
	508	512
	511	515
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/block/HorizontalConnectingBlock	159	168
	132	134
	137	139
	139	141
	141	146
	143	151
	145	156
	151	162
	153	164
	27	29
	155	166
	159	168
	34	38
	36	39
	37	40
	39	42
	40	43
	42	45
	45	48
	46	49
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	55	56
	57	57
	58	58
	61	60
	66	65
	67	66
	68	67
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	78
	79	79
	81	82
	86	87
	91	92
	96	97
	100	101
	104	105
	105	106
	106	107
	107	108
	109	111
	110	112
	112	115
	113	116
	115	119
	116	120
	118	123
	124	129
	125	129
	127	129
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	38
	32	34
	36	38
	21	21
	22	22
	23	23
	26	26
	27	27
	28	29
	29	30
	30	31
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	71	67
	32	30
	65	61
	34	30
	66	62
	39	35
	71	67
	40	36
	44	40
	49	45
	54	50
	55	51
	24	24
	56	52
	26	25
	27	26
	61	57
	31	30
net/minecraft/resource/SimpleResourceReload	101	146
	64	94
	65	95
	67	96
	68	97
	69	98
	70	99
	71	100
	72	101
	74	102
	75	103
	77	106
	78	107
	82	111
	87	116
	88	117
	89	118
	90	119
	32	54
	98	144
	99	145
	36	69
	37	70
	101	146
	38	71
	39	72
	40	73
	41	74
	42	76
	43	77
	44	78
	48	81
	49	82
	50	83
	51	84
	53	86
	54	87
	60	90
	61	91
	62	92
	63	93
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	250	235
	38	36
	43	40
	44	41
	45	42
	46	43
	51	48
	52	49
	55	52
	57	53
	58	54
	60	55
	62	56
	65	59
	70	64
	71	65
	74	66
	75	67
	76	68
	79	71
	81	72
	82	73
	83	74
	84	75
	86	77
	88	78
	89	79
	92	82
	93	82
	98	86
	99	87
	100	88
	103	92
	104	93
	107	96
	108	97
	111	100
	115	104
	119	108
	123	112
	128	117
	133	122
	134	123
	135	124
	138	127
	142	131
	147	136
	148	137
	149	138
	150	139
	152	141
	155	144
	156	145
	157	146
	159	147
	160	148
	162	150
	165	153
	166	154
	167	155
	168	156
	169	157
	170	158
	172	160
	175	163
	178	166
	179	167
	183	171
	187	175
	188	176
	192	180
	197	185
	198	186
	199	187
	200	188
	201	189
	202	190
	204	191
	205	192
	206	193
	207	194
	209	197
	210	198
	211	199
	212	200
	214	202
	215	203
	216	204
	218	206
	219	207
	220	208
	222	210
	223	210
	224	211
	228	214
	229	215
	232	218
	234	219
	235	220
	237	223
	238	224
	241	227
	246	232
	248	233
	249	234
	250	235
net/minecraft/world/WorldAccess	117	118
	72	68
	79	75
	85	81
	88	86
	89	87
	92	90
	93	91
	31	27
	102	100
	39	35
	103	101
	43	39
	108	109
	109	110
	47	43
	48	44
	112	113
	113	114
	51	47
	52	48
	116	117
	117	118
	57	53
	58	54
	61	57
	62	58
net/minecraft/enchantment/ThornsEnchantment	69	58
	66	58
	67	58
	36	35
	37	35
	69	58
	39	35
	44	40
	45	41
	47	42
	16	15
	48	43
	17	16
	49	44
	52	47
	21	20
	53	48
	56	51
	26	25
	59	54
	60	54
	62	54
	31	30
net/minecraft/block/entity/SculkShriekerWarningManager	140	131
	129	120
	130	121
	133	124
	137	128
	138	129
	139	130
	140	131
	23	23
	24	24
	25	25
	26	26
	27	28
	41	40
	42	41
	43	42
	44	43
	47	46
	48	47
	49	48
	51	50
	54	53
	55	54
	57	56
	60	59
	61	60
	62	61
	63	62
	66	65
	67	66
	70	68
	72	69
	73	70
	77	74
	78	75
	82	77
	83	78
	84	79
	86	80
	87	81
	89	82
	92	83
	94	84
	96	86
	101	93
	105	97
	106	98
	110	102
	112	103
	113	104
	117	108
	118	109
	119	110
	120	111
	122	113
	125	116
	126	117
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	249	238
	128	122
	129	125
	132	129
	136	134
	137	143
	140	135
	141	136
	142	143
	145	137
	146	138
	147	143
	150	139
	151	143
	154	146
	155	147
	156	148
	160	152
	161	153
	162	154
	163	155
	164	156
	165	157
	166	158
	169	161
	170	162
	171	163
	175	167
	176	168
	177	169
	180	172
	182	174
	56	54
	57	55
	185	177
	58	56
	186	178
	59	57
	187	179
	60	58
	188	180
	189	181
	190	182
	192	183
	194	185
	68	65
	197	188
	198	189
	72	66
	201	190
	76	70
	206	195
	81	75
	86	80
	215	203
	88	81
	89	82
	219	207
	92	85
	93	86
	94	87
	95	88
	96	89
	224	212
	98	91
	229	217
	102	95
	104	96
	106	97
	234	222
	107	98
	108	99
	109	100
	110	101
	239	228
	240	229
	115	105
	116	106
	244	233
	245	234
	120	108
	121	111
	249	238
	124	115
	125	118
net/minecraft/block/CakeBlock	143	138
	64	58
	65	59
	129	124
	66	60
	68	63
	69	64
	133	128
	70	65
	71	66
	72	67
	138	133
	76	71
	77	72
	78	73
	79	76
	143	138
	80	77
	84	81
	88	85
	89	86
	91	88
	93	89
	94	90
	96	91
	98	92
	99	93
	101	95
	102	96
	105	99
	110	107
	111	108
	48	43
	49	44
	50	45
	114	109
	54	49
	119	114
	59	54
	60	55
	124	119
	125	120
	62	56
	63	57
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/util/telemetry/GameLoadTimeEvent	76	85
	64	69
	65	72
	66	73
	68	75
	69	77
	72	80
	73	81
	76	85
	28	25
	29	26
	32	29
	33	30
	36	33
	37	34
	40	39
	41	40
	44	43
	45	44
	46	45
	47	51
	49	47
	50	48
	52	51
	55	54
	56	57
	57	58
	58	61
	59	62
	60	63
	62	65
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/advancement/criterion/BredAnimalsCriterion	76	82
	65	72
	70	78
	72	79
	73	80
	74	81
	76	82
	17	20
	22	26
	23	27
	24	28
	25	29
	29	33
	30	34
	31	35
	33	36
	34	37
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	57
	57	63
	61	71
	62	73
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	39
	33	29
	34	30
	39	35
	43	39
	29	25
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	585	531
	515	461
	516	462
	520	464
	521	468
	528	470
	529	474
	530	474
	533	476
	534	480
	541	482
	542	486
	549	488
	550	493
	558	501
	559	506
	567	510
	568	515
	573	516
	63	77
	576	519
	577	523
	578	523
	581	525
	582	529
	585	531
	135	81
	136	82
	137	83
	138	84
	139	85
	140	86
	142	87
	143	88
	144	89
	145	90
	146	91
	147	92
	148	93
	149	94
	150	95
	151	96
	152	97
	153	98
	154	99
	155	100
	156	101
	157	102
	158	103
	159	104
	160	105
	161	106
	162	107
	163	108
	164	109
	165	110
	166	111
	167	112
	171	113
	174	114
	177	115
	181	120
	182	120
	184	126
	185	126
	187	132
	188	132
	190	138
	191	139
	192	139
	195	146
	197	148
	199	149
	204	152
	205	156
	206	157
	211	160
	212	160
	213	160
	217	161
	221	169
	224	172
	226	174
	228	174
	229	174
	234	178
	235	179
	240	181
	241	182
	242	182
	246	184
	250	192
	253	194
	255	195
	256	195
	257	195
	258	195
	262	199
	266	204
	268	207
	269	211
	270	211
	273	217
	275	217
	281	219
	282	223
	284	225
	286	227
	287	227
	288	227
	290	228
	291	229
	293	229
	298	234
	302	242
	304	244
	305	244
	306	244
	308	245
	309	246
	311	248
	312	249
	313	250
	314	251
	315	252
	316	253
	325	260
	326	264
	327	265
	328	265
	329	265
	334	268
	338	276
	341	283
	342	284
	343	285
	344	286
	345	287
	346	288
	347	289
	348	290
	349	291
	350	292
	351	293
	352	294
	357	301
	361	306
	363	309
	367	317
	374	326
	375	327
	376	328
	377	328
	378	328
	379	328
	381	330
	382	330
	383	330
	384	330
	385	330
	391	336
	395	344
	398	354
	399	355
	400	356
	401	357
	402	358
	403	359
	404	360
	405	361
	406	362
	411	369
	412	371
	413	372
	414	373
	417	377
	421	382
	428	385
	429	390
	430	391
	432	393
	433	393
	436	395
	438	397
	439	397
	442	399
	444	401
	445	401
	448	403
	450	405
	451	405
	457	410
	458	415
	459	416
	460	417
	468	425
	469	429
	476	431
	477	432
	483	434
	484	438
	490	440
	491	444
	497	446
	498	450
	502	452
	503	453
	507	455
	508	459
net/minecraft/client/search/TextSearchProvider	41	41
	36	37
	37	38
	38	39
	40	40
	41	41
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	31	32
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/client/render/debug/GameEventDebugRenderer	168	167
	128	127
	135	143
	136	144
	137	145
	140	148
	141	148
	142	148
	146	152
	151	157
	156	162
	34	35
	162	167
	35	36
	39	40
	168	133
	41	41
	42	42
	43	43
	45	109
	48	45
	50	46
	51	47
	53	48
	55	50
	56	51
	57	54
	58	55
	59	56
	61	57
	62	58
	63	59
	65	61
	66	63
	69	67
	70	69
	71	70
	72	72
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	86	86
	89	89
	90	90
	91	91
	92	92
	93	93
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	107	105
	108	106
	110	109
	113	114
	114	115
	115	119
	118	116
	119	117
	120	119
	123	122
	124	123
	127	126
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/client/render/entity/VillagerEntityRenderer	39	39
	32	31
	33	32
	34	33
	36	35
	38	38
	39	39
	16	19
	18	20
	19	21
	20	22
	21	23
	25	26
	31	30
net/minecraft/client/render/entity/CodEntityRenderer	34	33
	16	19
	32	31
	34	33
	20	22
	25	26
	27	27
	28	28
	30	29
	15	18
	31	30
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/enchantment/PiercingEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/client/render/entity/DrownedEntityRenderer	40	42
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	42
	17	20
	18	22
	19	23
	20	24
	22	26
	23	27
	27	31
net/minecraft/client/render/entity/model/WitchEntityModel	84	122
	65	105
	67	106
	68	107
	69	108
	70	109
	72	110
	73	111
	74	112
	76	114
	79	117
	18	68
	19	69
	83	121
	84	122
	22	72
	23	73
	25	74
	26	75
	27	75
	30	77
	31	78
	32	78
	33	78
	35	80
	36	82
	37	82
	38	83
	40	85
	41	87
	42	87
	43	88
	45	90
	46	92
	47	92
	48	93
	51	95
	52	96
	53	97
	54	97
	55	97
	58	99
	63	104
net/minecraft/client/sound/PassiveBeeSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/render/entity/model/ArmorStandEntityModel	136	109
	131	104
	132	105
	133	106
	134	107
	135	108
	136	109
	30	34
	31	35
	32	36
	33	37
	34	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	46
	45	46
	47	48
	48	48
	49	48
	52	49
	53	50
	54	50
	55	50
	57	52
	58	54
	59	54
	60	55
	62	57
	63	58
	64	58
	65	58
	67	60
	68	62
	69	62
	70	63
	72	65
	73	65
	74	65
	77	66
	78	66
	79	66
	82	67
	83	67
	84	67
	87	68
	88	69
	89	69
	90	69
	93	71
	98	75
	99	76
	100	77
	101	78
	105	82
	107	83
	108	84
	109	85
	111	86
	112	87
	113	88
	115	89
	116	90
	117	91
	119	92
	120	93
	121	94
	122	95
	126	99
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	107	101
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	31
	31	31
	32	31
	34	33
	35	35
	36	35
	37	36
	39	38
	40	40
	41	40
	42	41
	44	43
	45	45
	46	45
	47	46
	49	48
	50	49
	51	49
	52	49
	54	51
	55	53
	56	53
	57	54
	59	56
	60	58
	61	58
	62	59
	64	61
	65	63
	66	63
	67	64
	69	66
	70	68
	71	68
	72	69
	74	71
	75	72
	76	72
	77	72
	79	74
	80	76
	81	76
	82	77
	84	79
	85	81
	86	81
	87	82
	89	84
	90	86
	91	86
	92	87
	95	89
	100	94
	105	99
	106	100
	107	101
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	17
	49	44
	18	18
	19	19
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	52
	32	28
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	45	40
	46	41
	49	44
	53	48
	25	21
	57	52
	26	22
	27	23
	28	24
	31	27
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	22	34
	16	17
	20	32
	21	33
	22	34
	15	16
net/minecraft/client/realms/gui/screen/RealmsResetWorldScreen	214	268
	128	174
	130	182
	134	186
	139	191
	140	192
	141	193
	143	195
	147	200
	152	205
	154	206
	155	207
	156	208
	159	211
	160	212
	163	215
	165	216
	167	217
	168	218
	170	219
	171	220
	174	223
	175	224
	178	227
	179	228
	182	231
	183	232
	184	234
	57	51
	58	52
	186	237
	59	53
	60	54
	61	55
	189	240
	62	56
	190	241
	191	242
	65	59
	193	244
	66	60
	196	247
	69	65
	197	248
	70	66
	71	67
	199	250
	72	68
	73	69
	201	252
	76	72
	77	73
	207	259
	80	76
	208	260
	81	77
	209	261
	85	81
	213	265
	86	82
	214	268
	88	84
	91	86
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	106	102
	107	103
	109	104
	111	105
	112	111
	115	114
	116	120
	118	126
	119	132
	121	140
	122	146
	124	154
	125	160
	127	168
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/client/report/AbuseReportSender	87	88
	67	75
	71	79
	72	80
	73	81
	74	82
	80	88
	21	22
	86	36
	87	37
	29	30
	39	48
	40	51
	43	51
	44	51
	45	51
	49	55
	50	56
	51	57
	52	58
	53	59
	54	60
	55	61
	56	62
	58	65
	63	71
net/minecraft/enchantment/UnbreakingEnchantment	40	34
	33	30
	20	20
	37	34
	38	34
	40	34
	25	25
	10	10
	11	11
	30	30
	15	15
	31	30
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	61
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	41	41
	42	42
	45	45
	49	49
	53	53
	57	57
	61	61
net/minecraft/command/argument/DefaultPosArgument	120	114
	15	15
	16	16
	17	17
	18	18
	22	22
	23	23
	28	28
	29	29
	34	34
	39	39
	44	44
	49	48
	50	49
	52	50
	53	51
	56	50
	58	52
	59	53
	61	55
	62	55
	64	55
	68	60
	69	61
	70	62
	71	74
	72	75
	74	63
	75	64
	76	65
	77	70
	78	71
	80	66
	81	67
	82	68
	86	80
	87	81
	88	82
	89	94
	90	95
	92	83
	93	84
	94	85
	95	90
	96	91
	98	86
	99	87
